log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"
2026-09-21T01:11:32.214+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"8ad060c2-54ef-ec6c-6b89-b16be9d41a80.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"StartedAt\":\"2026-09-21T01:11:32.121Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"30","type":"TaskSubmitted","previous_event_id":"24","event_timestamp":"1789953092214","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:32.250+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"54d060c2-54fa-b701-4e4a-27f275ce0097.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\",\"StartedAt\":\"2026-09-21T01:11:32.172Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"31","type":"TaskSubmitted","previous_event_id":"26","event_timestamp":"1789953092250","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.528+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\", \"lease_id\": \"fanout-approved-20260921-011125-2\", \"elapsed_s\": 3.237, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.014, \"output_tail\": \"shard 2 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"32","type":"TaskSucceeded","previous_event_id":"28","event_timestamp":"1789953096528","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.541+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\", \"lease_id\": \"fanout-approved-20260921-011125-2\", \"elapsed_s\": 3.237, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.014, \"output_tail\": \"shard 2 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"33","type":"TaskStateExited","previous_event_id":"32","event_timestamp":"1789953096541","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.541+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\", \"lease_id\": \"fanout-approved-20260921-011125-2\", \"elapsed_s\": 3.237, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.014, \"output_tail\": \"shard 2 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"34","type":"TaskStateEntered","previous_event_id":"33","event_timestamp":"1789953096541","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.541+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"35","type":"TaskScheduled","previous_event_id":"34","event_timestamp":"1789953096541","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.606+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"36","type":"TaskStarted","previous_event_id":"35","event_timestamp":"1789953096606","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.757+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"37","type":"TaskSucceeded","previous_event_id":"36","event_timestamp":"1789953096757","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"lease_id\":\"fanout-approved-20260921-011125-2\",\"elapsed_s\":3.237,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.014,\"output_tail\":\"shard 2 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"38","type":"TaskStateExited","previous_event_id":"37","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"lease_id\":\"fanout-approved-20260921-011125-2\",\"elapsed_s\":3.237,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.014,\"output_tail\":\"shard 2 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"39","type":"SucceedStateEntered","previous_event_id":"38","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"lease_id\":\"fanout-approved-20260921-011125-2\",\"elapsed_s\":3.237,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.014,\"output_tail\":\"shard 2 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"40","type":"SucceedStateExited","previous_event_id":"39","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"index":2,"name":"Fanout"},"redrive_count":"0","id":"41","type":"MapIterationSucceeded","previous_event_id":"40","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"index":4,"name":"Fanout"},"redrive_count":"0","id":"42","type":"MapIterationStarted","previous_event_id":"40","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"input":"{\"index\":4,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"4\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"43","type":"TaskStateEntered","previous_event_id":"42","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.769+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-4\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"4\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-4\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"44","type":"TaskScheduled","previous_event_id":"43","event_timestamp":"1789953096769","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.866+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"45","type":"TaskStarted","previous_event_id":"44","event_timestamp":"1789953096866","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.934+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\", \"lease_id\": \"fanout-approved-20260921-011125-0\", \"elapsed_s\": 3.353, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.083, \"output_tail\": \"shard 0 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"46","type":"TaskSucceeded","previous_event_id":"29","event_timestamp":"1789953096934","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.945+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\", \"lease_id\": \"fanout-approved-20260921-011125-0\", \"elapsed_s\": 3.353, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.083, \"output_tail\": \"shard 0 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"47","type":"TaskStateExited","previous_event_id":"46","event_timestamp":"1789953096945","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.945+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\", \"lease_id\": \"fanout-approved-20260921-011125-0\", \"elapsed_s\": 3.353, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.083, \"output_tail\": \"shard 0 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"48","type":"TaskStateEntered","previous_event_id":"47","event_timestamp":"1789953096945","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.945+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"49","type":"TaskScheduled","previous_event_id":"48","event_timestamp":"1789953096945","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.994+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\", \"lease_id\": \"fanout-approved-20260921-011125-3\", \"elapsed_s\": 3.337, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.076, \"output_tail\": \"shard 3 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.008, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"50","type":"TaskSucceeded","previous_event_id":"31","event_timestamp":"1789953096994","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:36.994+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\", \"lease_id\": \"fanout-approved-20260921-011125-1\", \"elapsed_s\": 3.388, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.073, \"output_tail\": \"shard 1 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"51","type":"TaskSucceeded","previous_event_id":"30","event_timestamp":"1789953096994","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.001+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"52","type":"TaskStarted","previous_event_id":"49","event_timestamp":"1789953097001","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.009+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\", \"lease_id\": \"fanout-approved-20260921-011125-3\", \"elapsed_s\": 3.337, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.076, \"output_tail\": \"shard 3 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.008, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"53","type":"TaskStateExited","previous_event_id":"50","event_timestamp":"1789953097009","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.009+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\", \"lease_id\": \"fanout-approved-20260921-011125-1\", \"elapsed_s\": 3.388, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.073, \"output_tail\": \"shard 1 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"54","type":"TaskStateExited","previous_event_id":"51","event_timestamp":"1789953097009","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.009+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\", \"lease_id\": \"fanout-approved-20260921-011125-3\", \"elapsed_s\": 3.337, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.076, \"output_tail\": \"shard 3 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.008, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"55","type":"TaskStateEntered","previous_event_id":"53","event_timestamp":"1789953097009","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.009+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-20f36949-de0f-388c-89c4-f7f88a74fc60\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"56","type":"TaskScheduled","previous_event_id":"55","event_timestamp":"1789953097009","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.009+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\", \"lease_id\": \"fanout-approved-20260921-011125-1\", \"elapsed_s\": 3.388, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.073, \"output_tail\": \"shard 1 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"57","type":"TaskStateEntered","previous_event_id":"54","event_timestamp":"1789953097009","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.009+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"58","type":"TaskScheduled","previous_event_id":"57","event_timestamp":"1789953097009","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.058+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"59","type":"TaskStarted","previous_event_id":"58","event_timestamp":"1789953097058","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.061+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"60","type":"TaskStarted","previous_event_id":"56","event_timestamp":"1789953097061","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.101+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"1ad060c2-5e85-57d7-2244-e7fe5e41e17a.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-6facbe69-75f4-317c-8cdf-203c86089c14\",\"StartedAt\":\"2026-09-21T01:11:37.019Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"61","type":"TaskSubmitted","previous_event_id":"45","event_timestamp":"1789953097101","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.175+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"62","type":"TaskSucceeded","previous_event_id":"59","event_timestamp":"1789953097175","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.197+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"63","type":"TaskSucceeded","previous_event_id":"52","event_timestamp":"1789953097197","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.213+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"64","type":"TaskSucceeded","previous_event_id":"60","event_timestamp":"1789953097213","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:37.225+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"lease_id\":\"fanout-approved-20260921-011125-1\",\"elapsed_s\":3.388,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.073,\"output_tail\":\"shard 1 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-7a08b310-a90a-380c-a7f4-5d4df216536c\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"65","type":"TaskStateExited","previous_event_id":"62","event_timestamp":"1789953097225","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
