log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"
2026-09-21T01:11:02.027+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"33","type":"TaskScheduled","previous_event_id":"32","event_timestamp":"1789953062027","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.079+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"34","type":"TaskStarted","previous_event_id":"31","event_timestamp":"1789953062079","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.081+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"35","type":"TaskStarted","previous_event_id":"33","event_timestamp":"1789953062081","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.136+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\", \"lease_id\": \"fanout-8-20260921-011051-3\", \"elapsed_s\": 3.356, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.107, \"output_tail\": \"shard 3 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"36","type":"TaskSucceeded","previous_event_id":"24","event_timestamp":"1789953062136","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.151+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\", \"lease_id\": \"fanout-8-20260921-011051-3\", \"elapsed_s\": 3.356, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.107, \"output_tail\": \"shard 3 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"37","type":"TaskStateExited","previous_event_id":"36","event_timestamp":"1789953062151","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.151+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\", \"lease_id\": \"fanout-8-20260921-011051-3\", \"elapsed_s\": 3.356, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.107, \"output_tail\": \"shard 3 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"38","type":"TaskStateEntered","previous_event_id":"37","event_timestamp":"1789953062151","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.151+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"39","type":"TaskScheduled","previous_event_id":"38","event_timestamp":"1789953062151","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.199+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"40","type":"TaskStarted","previous_event_id":"39","event_timestamp":"1789953062199","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.223+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"41","type":"TaskSucceeded","previous_event_id":"34","event_timestamp":"1789953062223","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.226+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"42","type":"TaskSucceeded","previous_event_id":"35","event_timestamp":"1789953062226","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.313+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\", \"lease_id\": \"fanout-8-20260921-011051-0\", \"elapsed_s\": 3.426, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.086, \"output_tail\": \"shard 0 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"43","type":"TaskSucceeded","previous_event_id":"25","event_timestamp":"1789953062313","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.370+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"44","type":"TaskSucceeded","previous_event_id":"40","event_timestamp":"1789953062370","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"lease_id\":\"fanout-8-20260921-011051-1\",\"elapsed_s\":3.371,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.079,\"output_tail\":\"shard 1 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"45","type":"TaskStateExited","previous_event_id":"41","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"lease_id\":\"fanout-8-20260921-011051-2\",\"elapsed_s\":3.288,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.014,\"output_tail\":\"shard 2 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.002,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"46","type":"TaskStateExited","previous_event_id":"42","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\", \"lease_id\": \"fanout-8-20260921-011051-0\", \"elapsed_s\": 3.426, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.086, \"output_tail\": \"shard 0 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"47","type":"TaskStateExited","previous_event_id":"43","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"lease_id\":\"fanout-8-20260921-011051-3\",\"elapsed_s\":3.356,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.107,\"output_tail\":\"shard 3 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"48","type":"TaskStateExited","previous_event_id":"44","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"lease_id\":\"fanout-8-20260921-011051-1\",\"elapsed_s\":3.371,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.079,\"output_tail\":\"shard 1 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"49","type":"SucceedStateEntered","previous_event_id":"45","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"lease_id\":\"fanout-8-20260921-011051-1\",\"elapsed_s\":3.371,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.079,\"output_tail\":\"shard 1 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"50","type":"SucceedStateExited","previous_event_id":"49","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"index":1,"name":"Fanout"},"redrive_count":"0","id":"51","type":"MapIterationSucceeded","previous_event_id":"50","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"index":4,"name":"Fanout"},"redrive_count":"0","id":"52","type":"MapIterationStarted","previous_event_id":"50","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"lease_id\":\"fanout-8-20260921-011051-2\",\"elapsed_s\":3.288,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.014,\"output_tail\":\"shard 2 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.002,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"53","type":"SucceedStateEntered","previous_event_id":"46","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"lease_id\":\"fanout-8-20260921-011051-2\",\"elapsed_s\":3.288,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.014,\"output_tail\":\"shard 2 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.002,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"54","type":"SucceedStateExited","previous_event_id":"53","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"index":2,"name":"Fanout"},"redrive_count":"0","id":"55","type":"MapIterationSucceeded","previous_event_id":"54","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"index":5,"name":"Fanout"},"redrive_count":"0","id":"56","type":"MapIterationStarted","previous_event_id":"54","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\", \"lease_id\": \"fanout-8-20260921-011051-0\", \"elapsed_s\": 3.426, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.086, \"output_tail\": \"shard 0 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"57","type":"TaskStateEntered","previous_event_id":"47","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"58","type":"TaskScheduled","previous_event_id":"57","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"lease_id\":\"fanout-8-20260921-011051-3\",\"elapsed_s\":3.356,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.107,\"output_tail\":\"shard 3 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"59","type":"SucceedStateEntered","previous_event_id":"48","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"lease_id\":\"fanout-8-20260921-011051-3\",\"elapsed_s\":3.356,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.107,\"output_tail\":\"shard 3 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"60","type":"SucceedStateExited","previous_event_id":"59","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"index":3,"name":"Fanout"},"redrive_count":"0","id":"61","type":"MapIterationSucceeded","previous_event_id":"60","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"index":6,"name":"Fanout"},"redrive_count":"0","id":"62","type":"MapIterationStarted","previous_event_id":"60","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"index\":4,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"4\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"63","type":"TaskStateEntered","previous_event_id":"52","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-4\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"4\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-4\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"64","type":"TaskScheduled","previous_event_id":"63","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"index\":5,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"5\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"65","type":"TaskStateEntered","previous_event_id":"56","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-5\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"5\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-5\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"66","type":"TaskScheduled","previous_event_id":"65","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"input":"{\"index\":6,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"6\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"67","type":"TaskStateEntered","previous_event_id":"62","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.382+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-6\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"6\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-6\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"68","type":"TaskScheduled","previous_event_id":"67","event_timestamp":"1789953062382","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.484+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"69","type":"TaskStarted","previous_event_id":"66","event_timestamp":"1789953062484","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.487+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"70","type":"TaskStarted","previous_event_id":"68","event_timestamp":"1789953062487","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.487+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"71","type":"TaskStarted","previous_event_id":"64","event_timestamp":"1789953062487","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.487+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"72","type":"TaskStarted","previous_event_id":"58","event_timestamp":"1789953062487","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.676+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"73","type":"TaskSucceeded","previous_event_id":"72","event_timestamp":"1789953062676","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
